User-agent: *
Allow: /
Sitemap: https://rentrovio.com/sitemap.xml

# Specific directives for landing page sections
Allow: /#features
Allow: /#user-roles
Allow: /#pricing
Allow: /#contact
Allow: /#about
Allow: /#faq

# Rate limiting to prevent server overload
Crawl-delay: 1

# Additional pages
Allow: /about.html
Allow: /contact.html
Allow: /blog.html
Allow: /careers.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /cookie-policy.html
Allow: /gdpr.html
Allow: /blog-pagination.js
Allow: /blog-pagination.min.js
Allow: /script.js
Allow: /script.min.js
Allow: /styles.css
Allow: /styles.min.css
Allow: /assets/icons/favicon.ico
Allow: /assets/images/app_icon.png
Allow: /assets/images/logo.png

# Blog articles
Allow: /blogs/2025-rental-market-trends.html
Allow: /blogs/affordable-housing-initiatives-regulations.html
Allow: /blogs/ai-revolutionizing-property-management.html
Allow: /blogs/building-tenant-relationships.html
Allow: /blogs/cybersecurity-for-property-managers.html
Allow: /blogs/data-security-best-practices.html
Allow: /blogs/digital-transformation-case-study.html
Allow: /blogs/emergency-response-crisis-management.html
Allow: /blogs/essential-property-management-kpis.html
Allow: /blogs/generational-differences-rental-preferences.html
Allow: /blogs/iot-smart-home-technology-integration.html
Allow: /blogs/landlord-efficiency-case-study.html
Allow: /blogs/landlord-insurance-risk-management.html
Allow: /blogs/lease-agreement-essentials-legal-compliance.html
Allow: /blogs/maximizing-rental-income.html
Allow: /blogs/mobile-first-property-management.html
Allow: /blogs/multi-family-property-turnaround-case-study.html
Allow: /blogs/new-rental-laws-2025.html
Allow: /blogs/property-maintenance-scheduling-management.html
Allow: /blogs/property-management-software-comparison.html
Allow: /blogs/property-marketing-advertising-strategies.html
Allow: /blogs/property-valuation-rent-pricing-strategies.html
Allow: /blogs/remote-work-impact-rental-markets.html
Allow: /blogs/rent-collection-optimization-strategies.html
Allow: /blogs/smart-buildings-impact.html
Allow: /blogs/streamlining-maintenance-requests.html
Allow: /blogs/sustainable-green-property-management.html
Allow: /blogs/tenant-retention-success-story-case-study.html
Allow: /blogs/tenant-screening-selection-process.html
Allow: /blogs/virtual-property-tours-digital-marketing.html
